Training started with parameters 
* device name cuda
* start time 2022-02-18-22:31:34
* clean True
* quiet False
* transient False
* dry-run False
* skip data understanding False
* skip validation False
* window step 375
* down-sampling factor 1.5
* model name lstm
* k-folds 10
* k-nearest-neighbors 10
* epochs 5000
* learning rate 0.001
* patience 500
* slice width 500
* dropout 0.5
* lstm-hidden-dimension 128
* lstm-layer-dimension 3
* measurement speed limit 5.0
* test size 0.2
* random state 0

DataLoader.run started
DataLoader.run loaded 143 dataframes
DataLoader.run finished in 0:00:03.375244

BikeActivityPlotter.run started
✓️ Plotting a53076f9-fd1a-492e-a84d-be86db0e653a.csv
✓️ Plotting 7a85d4cb-8724-4919-87a2-0ea5500f083b.csv
✓️ Plotting 8709a578-7c36-4f62-ac57-925fbd1789fe.csv
✓️ Plotting a6e39179-91f4-4a75-95de-c840d53e742b.csv
✓️ Plotting 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5.csv
✓️ Plotting f2970292-7c15-4bce-997c-d34ea8cf21d0.csv
✓️ Plotting 15f5016a-c120-4b81-923d-38855d555615.csv
✓️ Plotting 8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a.csv
✓️ Plotting 825c072a-f9d2-42ce-80fc-fa74b3c32267.csv
✓️ Plotting 6737010e-4ca2-4bf8-b587-06581394346f.csv
✓️ Plotting 14664d53-e581-4930-bde7-44fd9f3d8709.csv
✓️ Plotting f4ee5635-8bf4-4b5a-96e4-b3a42f385893.csv
✓️ Plotting d0b715e0-17d7-4c57-84c1-14e9a6d888c7.csv
✓️ Plotting 3bb46e8f-7d1d-42e8-b0ef-2519a6edda87.csv
✓️ Plotting 181827c6-a675-4238-8b16-de520de09d51.csv
✓️ Plotting 28ec7340-d6fa-4d45-aae2-0235aeabfe1e.csv
✓️ Plotting 7c5c7670-85f0-4c34-9240-f6932a28d788.csv
✓️ Plotting 38b48263-c6bc-40fc-9e01-e07946a4a1d6.csv
✓️ Plotting 270e607e-b339-4f9f-b0b1-fd63d5e7197c.csv
✓️ Plotting 3e85a4d9-b7a7-47ef-b901-d8b355d1a83b-1.csv
✓️ Plotting 6d699189-c4f1-4e5e-9b20-0bac5d67ebe9.csv
✓️ Plotting 57676c5a-d8bc-477b-9afe-cd54e0534cbf.csv
✓️ Plotting f55d38e9-03b4-4b89-b6c0-cfe4ecd5a8c6.csv
✓️ Plotting d4efb84d-c733-4167-91a0-ed76ed83f2c5.csv
✓️ Plotting 7acf96cb-a7cd-4435-850a-014bb55cd114.csv
✓️ Plotting 1c7293f3-3e39-4805-9091-2896dc5e323b.csv
✓️ Plotting 4ba5c4a3-bc3d-4a6f-b779-c9af44eaf9a1.csv
✓️ Plotting 62a53e09-18bb-4e0f-8fb1-dd617ffb9e2b.csv
✓️ Plotting 0cbef7ff-c055-4330-b11d-7108f5d00f4d.csv
✓️ Plotting 6be55b62-4ee4-4906-ae82-44c93c4e6abe.csv
✓️ Plotting 177022c9-6ad0-4dfe-85d0-f7f342cbb2b3.csv
✓️ Plotting 66691eed-5d7c-461a-aa3e-e36681782016.csv
✓️ Plotting 927766dd-291f-4fb3-bc4e-fc280ab77321.csv
✓️ Plotting 6d575ab7-62fd-4aa7-a502-cd1747588524.csv
✓️ Plotting 5beb59a5-0c77-4641-8fa5-ef3b4ecc6d01.csv
✓️ Plotting dff43e55-8241-4b84-ac6e-7b65f8f255f2.csv
✓️ Plotting f3379a61-5fe1-4f04-aeed-1b9acfe5d631.csv
✓️ Plotting d81721a1-c774-44e8-beb3-51789bef4e1d.csv
✓️ Plotting 96cfbbfa-d1ca-44ed-848b-f98fbefe7312.csv
✓️ Plotting 88cdc9f2-03a5-4213-afe0-fcc4661d974d.csv
✓️ Plotting 4be3ba51-d31b-4a42-8e29-fdbe645ffa7e.csv
✓️ Plotting 7ce222c2-4444-48e1-a926-af47030a2ab1.csv
✓️ Plotting dd411448-f3a8-418d-8ede-fc56405011ef.csv
✓️ Plotting 7959d0c7-6908-4a19-84f7-7bd0285a594f.csv
✓️ Plotting ad6b8960-356d-40df-b594-e9ef53e88d2e.csv
✓️ Plotting 0ddfce99-23f1-40a4-b539-f8ab0d235c1c.csv
✓️ Plotting eba7842f-df33-4dd3-bc50-1aaf3bc2f083.csv
✓️ Plotting 976d1629-d868-4990-837a-4f6ec315a162.csv
✓️ Plotting 3e85a4d9-b7a7-47ef-b901-d8b355d1a83b-3.csv
✓️ Plotting be9bfe25-fac4-478a-879a-b2f75aaada6f.csv
✓️ Plotting 1d463c4d-566f-4179-9835-efbc4d09405a.csv
✓️ Plotting 87111597-b36c-48d4-9369-562edb40e03a.csv
✓️ Plotting aec73f87-871e-407c-b499-b32400fdae9d.csv
✓️ Plotting be0312cd-89ed-446d-936d-19e028e3cd45.csv
✓️ Plotting ae562950-380e-4df1-9072-410f33f9dc64.csv
✓️ Plotting d95eaf52-a88d-4c5f-83b5-56f7d2de86dd.csv
✓️ Plotting 435ed585-a5af-4478-b250-df7187c001e1.csv
✓️ Plotting 9b5cbd93-c65c-480f-9fab-bdcfc2b68d07.csv
✓️ Plotting 768543b5-6c7f-4de3-ac4c-5b219cdaeb8a.csv
✓️ Plotting bd1cb700-66d0-48b9-8d3d-61de9a5c4c70.csv
✓️ Plotting 79d31a65-7652-4724-9f49-1eb9cc52a63b.csv
✓️ Plotting 52186f7f-67ea-4c39-84be-6d0bab489a4e.csv
✓️ Plotting 5fcb171f-5280-4094-8dbf-a3a65b71f71a.csv
✓️ Plotting 3e85a4d9-b7a7-47ef-b901-d8b355d1a83b-2.csv
✓️ Plotting 9f7be42c-d051-49df-93eb-2b10526cf822-0.csv
✓️ Plotting 5498723f-e9db-4ceb-87f2-261fce45fb13.csv
✓️ Plotting 00de889a-8fed-474d-aa52-1bd7be3b2516.csv
✓️ Plotting a96b5a89-73b3-47d2-ba91-3e06bdcd6feb.csv
✓️ Plotting 375cd3de-11ce-4a01-ad36-8ebc61cba6f9.csv
✓️ Plotting 2fa212f8-f3a2-471d-81ac-5feeeb675448.csv
✓️ Plotting 159ca764-8e69-45a9-9fa3-39079fb69985.csv
✓️ Plotting 171e7142-7302-4ef6-81b1-6b92aaca6844-0.csv
✓️ Plotting 986c3e9a-e0bf-4ad5-bfd4-d9ee2b16ecfb.csv
✓️ Plotting fc38e0a0-2fb7-48fa-9428-e23d1df12e25.csv
✓️ Plotting 90b432d6-dbf8-4740-b557-00697d51fd21.csv
✓️ Plotting 650e6d57-8727-413f-bb67-655b781e256f.csv
✓️ Plotting 5fa074a3-56c4-4502-95f5-710fe5f1ec06.csv
✓️ Plotting 3e85a4d9-b7a7-47ef-b901-d8b355d1a83b-0.csv
✓️ Plotting 1a520d19-bb78-48b7-aa5a-9a7c6c8de73b.csv
✓️ Plotting 09f53162-c3f9-4405-986d-485206a5ff59.csv
✓️ Plotting c05b8606-5590-4397-99ed-35241d78d29a.csv
✓️ Plotting 94848291-95e4-48c6-b9a2-f5e080f0669e.csv
✓️ Plotting d9114489-29fa-4677-a225-b74f9b14aa61.csv
✓️ Plotting 521f7052-88c1-49eb-a1e8-99f60b6f9e02.csv
✓️ Plotting 72840ad5-63bc-4763-9020-b13b8453a47a.csv
✓️ Plotting cda86829-42ad-4860-974d-351d9b13e3af.csv
✓️ Plotting c30021c9-29a0-469f-8f0c-1e4cb6e47c66.csv
✓️ Plotting 40b1faa6-1ba9-4218-b2b9-0e4979a6b88a.csv
✓️ Plotting a9e90f8f-f1c2-4442-816e-599747b498ae.csv
✓️ Plotting 2a5edcc2-b1a2-420e-a2bd-929fee481bc8.csv
✓️ Plotting 06644c66-65ee-40a7-ba9a-29b7ad2aa6a5.csv
✓️ Plotting 1fcf81f2-b692-47a9-9e31-e97c644fa9f6.csv
✓️ Plotting 3faace6f-0b01-4744-9bde-e67e56dddb49.csv
✓️ Plotting 3dac0a69-c190-48f3-bff8-b9ca65151940.csv
✓️ Plotting 737bf298-fc9f-4c5d-a018-7e86d780b049.csv
✓️ Plotting 79a2d6d3-b7c7-4c63-8cdb-180f00dfc280.csv
✓️ Plotting fe478e2a-e696-42de-be00-ffed49fc66db.csv
✓️ Plotting 1b0e7618-3aea-48a5-a2be-f3e06599c750.csv
✓️ Plotting 171e7142-7302-4ef6-81b1-6b92aaca6844-1.csv
✓️ Plotting 5966d2ff-5036-4940-984e-f3b75b101184.csv
✓️ Plotting 28e4481a-1399-4de9-8d32-e66f119757b4.csv
✓️ Plotting 0d1414f3-d959-41d8-8349-dbe3481ba149.csv
✓️ Plotting 6829de33-aa39-48ff-a809-5a8a92c2a471.csv
✓️ Plotting 45932fbb-b1e0-4c03-a5b6-7ddc2ef6dd91.csv
✓️ Plotting 1f3b5e1e-ffc4-4941-b268-04416bbafb19.csv
✓️ Plotting 73ddcd7d-680f-4b17-9ca3-1ef233563e1f.csv
✓️ Plotting 13559fde-a6e0-4490-ace9-0b66b8ef9008.csv
✓️ Plotting 79d45ce1-7637-490a-ad5b-43cb5209d509.csv
✓️ Plotting 2fbff4eb-b095-4ca6-a48e-70377cf64f28.csv
✓️ Plotting b7c63fb5-9d79-4464-8d4f-bd2e68a74bf9.csv
✓️ Plotting cf6a6df9-cd2b-453d-b8d5-bf8073c6b044.csv
✓️ Plotting b44d874b-8a72-49d5-b329-e6ad5858dddf.csv
✓️ Plotting ad3458d1-db37-4824-b289-62ce33f43b93.csv
✓️ Plotting 39a181ce-cfdd-45dc-843b-ff515a46224b.csv
✓️ Plotting 1a4a2dc0-d0e4-4c6a-947e-637fb1031c82.csv
✓️ Plotting a72f240d-2229-4904-86f9-05b556d17921.csv
✓️ Plotting 1bf461f4-6309-4fb7-80f5-4bb0d4ebf1d2.csv
✓️ Plotting 23ac90d7-210b-4f01-8724-7b78e5d11963.csv
✓️ Plotting eaeae29f-50c4-4e19-bf20-ebbe471ffbd9.csv
✓️ Plotting 05c8636e-cb90-4385-a145-6866ca249638.csv
✓️ Plotting a1633818-d320-4da6-8551-ca57f4d865e4.csv
✓️ Plotting 33ed0c74-1504-4365-8aff-0a70c2230ea9.csv
✓️ Plotting a78b398a-7992-49c3-bdeb-325a57e1e32a.csv
✓️ Plotting 0453e7cd-fd0c-4ffc-8d7a-d61514c31ba9.csv
✓️ Plotting 2dd9a840-144f-4743-a408-20c9b4ef01da.csv
✓️ Plotting ec6461f0-3771-4a48-b184-e422cc7a5c11.csv
✓️ Plotting 916b09cf-fd2e-456a-be81-c2ef0128c01e.csv
✓️ Plotting 51160a61-7eb1-47ee-be8a-865b42d2fded.csv
✓️ Plotting 48527a41-ea23-453d-b582-55d4aa974fcc.csv
✓️ Plotting cc44daa8-360c-4b54-954c-3a4442362c0c.csv
✓️ Plotting 483ee7a5-1d9c-4e43-b635-efe680ae580a.csv
✓️ Plotting b8aa6b37-45de-464c-8851-02dfbbf9ea4d.csv
✓️ Plotting 1b0c7018-d57b-4aa8-96f8-1e5daa18fc97.csv
✓️ Plotting 6f60bc71-38d8-455e-be7a-0aafb8ed3bee.csv
✓️ Plotting 9f7be42c-d051-49df-93eb-2b10526cf822-1.csv
✓️ Plotting b1f33563-e825-41d9-adbf-78b895f43c5a.csv
✓️ Plotting 6e734f5c-ea1f-4194-b666-1907dbe97233.csv
✓️ Plotting c788515a-89a8-42a5-9546-82bc5a7be065.csv
✓️ Plotting aa460e9e-5072-4184-b5d4-d40d99b4c733.csv
✓️ Plotting 5a1ed829-341d-4128-a6a8-d4dde8f503b2.csv
✓️ Plotting 721a6d77-2f80-4736-a5bc-161e4f7ee520.csv
✓️ Plotting 04637ac9-cd72-4d58-b97c-c1d2dedb6953.csv
✓️ Plotting a643a461-c11e-4623-a22c-3b161a652bee.csv
BikeActivityPlotter.run plotted 143 activities
BikeActivityPlotter.run finished in 0:00:31.811639

SlidingWindowTrainTestDataSplitter.run started
SlidingWindowTrainTestDataSplitter.run splitted train: 2463, test:520
SlidingWindowTrainTestDataSplitter.run finished in 0:00:00.142658

DataFilterer.run started
✗️ Filtering out a53076f9-fd1a-492e-a84d-be86db0e653a-00000 (containing slow measurements)
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00001
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00002
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00003
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00004
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00005
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00006
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00007
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00008
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00009
