Training started with parameters 
* device name cuda
* start time 2022-02-19-19:23:36
* clean True
Split 10 epoch 594 loss 0.5802, accuracy 0.66, precision 0.67, recall 0.64, f1 score 0.63, cohen kappa score 0.58, matthew correlation coefficient 0.59
Split 10 epoch 595 loss 0.5804, accuracy 0.67, precision 0.68, recall 0.65, f1 score 0.65, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 10 epoch 596 loss 0.543, accuracy 0.67, precision 0.69, recall 0.65, f1 score 0.65, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 10 epoch 597 loss 0.565, accuracy 0.64, precision 0.63, recall 0.6, f1 score 0.59, cohen kappa score 0.55, matthew correlation coefficient 0.57
Split 10 epoch 598 loss 0.5564, accuracy 0.65, precision 0.66, recall 0.62, f1 score 0.62, cohen kappa score 0.56, matthew correlation coefficient 0.57
Split 10 epoch 599 loss 0.5995, accuracy 0.66, precision 0.67, recall 0.64, f1 score 0.64, cohen kappa score 0.58, matthew correlation coefficient 0.59
Split 10 epoch 600 loss 0.6027, accuracy 0.65, precision 0.65, recall 0.63, f1 score 0.62, cohen kappa score 0.56, matthew correlation coefficient 0.58
Split 10 epoch 601 loss 0.5589, accuracy 0.66, precision 0.67, recall 0.63, f1 score 0.63, cohen kappa score 0.58, matthew correlation coefficient 0.59
Split 10 epoch 602 loss 0.5583, accuracy 0.68, precision 0.68, recall 0.67, f1 score 0.66, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 10 epoch 603 loss 0.5667, accuracy 0.66, precision 0.66, recall 0.64, f1 score 0.63, cohen kappa score 0.58, matthew correlation coefficient 0.59
Split 10 epoch 604 loss 0.5665, accuracy 0.65, precision 0.65, recall 0.62, f1 score 0.61, cohen kappa score 0.56, matthew correlation coefficient 0.58
Split 10 epoch 605 loss 0.5678, accuracy 0.65, precision 0.64, recall 0.64, f1 score 0.61, cohen kappa score 0.57, matthew correlation coefficient 0.58
Split 10 epoch 606 loss 0.5468, accuracy 0.67, precision 0.67, recall 0.65, f1 score 0.64, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 10 epoch 607 loss 0.5669, accuracy 0.65, precision 0.64, recall 0.63, f1 score 0.62, cohen kappa score 0.56, matthew correlation coefficient 0.57
Split 10 epoch 608 loss 0.5723, accuracy 0.67, precision 0.67, recall 0.65, f1 score 0.64, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 10 epoch 609 loss 0.5716, accuracy 0.67, precision 0.67, recall 0.65, f1 score 0.64, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 10 epoch 610 loss 0.5783, accuracy 0.64, precision 0.63, recall 0.62, f1 score 0.61, cohen kappa score 0.55, matthew correlation coefficient 0.56
Split 10 epoch 611 loss 0.5452, accuracy 0.65, precision 0.65, recall 0.63, f1 score 0.63, cohen kappa score 0.56, matthew correlation coefficient 0.57
Split 10 epoch 612 loss 0.5628, accuracy 0.62, precision 0.6, recall 0.58, f1 score 0.57, cohen kappa score 0.53, matthew correlation coefficient 0.54
Split 10 epoch 613 loss 0.5813, accuracy 0.65, precision 0.64, recall 0.62, f1 score 0.62, cohen kappa score 0.56, matthew correlation coefficient 0.57
Split 10 epoch 614 loss 0.5579, accuracy 0.63, precision 0.61, recall 0.61, f1 score 0.6, cohen kappa score 0.54, matthew correlation coefficient 0.55
Split 10 epoch 615 loss 0.5512, accuracy 0.64, precision 0.62, recall 0.62, f1 score 0.61, cohen kappa score 0.55, matthew correlation coefficient 0.56
Split 10 epoch 616 loss 0.5797, accuracy 0.64, precision 0.63, recall 0.62, f1 score 0.61, cohen kappa score 0.55, matthew correlation coefficient 0.56
Split 10 epoch 617 loss 0.5612, accuracy 0.66, precision 0.66, recall 0.65, f1 score 0.64, cohen kappa score 0.58, matthew correlation coefficient 0.59
Split 10 epoch 618 loss 0.5522, accuracy 0.66, precision 0.65, recall 0.65, f1 score 0.64, cohen kappa score 0.58, matthew correlation coefficient 0.58
Split 10 epoch 619 loss 0.5564, accuracy 0.67, precision 0.66, recall 0.65, f1 score 0.65, cohen kappa score 0.59, matthew correlation coefficient 0.59
Split 10 epoch 620 loss 0.5531, accuracy 0.66, precision 0.66, recall 0.65, f1 score 0.64, cohen kappa score 0.58, matthew correlation coefficient 0.59
Split 10 epoch 621 loss 0.5944, accuracy 0.65, precision 0.64, recall 0.63, f1 score 0.63, cohen kappa score 0.56, matthew correlation coefficient 0.57
Split 10 epoch 622 loss 0.5564, accuracy 0.65, precision 0.65, recall 0.62, f1 score 0.63, cohen kappa score 0.56, matthew correlation coefficient 0.57
Split 10 epoch 623 loss 0.564, accuracy 0.65, precision 0.64, recall 0.63, f1 score 0.63, cohen kappa score 0.56, matthew correlation coefficient 0.57
Split 10 epoch 624 loss 0.544, accuracy 0.66, precision 0.66, recall 0.64, f1 score 0.63, cohen kappa score 0.58, matthew correlation coefficient 0.58
Split 10 epoch 625 loss 0.5648, accuracy 0.66, precision 0.65, recall 0.63, f1 score 0.63, cohen kappa score 0.57, matthew correlation coefficient 0.58
Split 10 epoch 626 loss 0.5531, accuracy 0.64, precision 0.62, recall 0.61, f1 score 0.6, cohen kappa score 0.55, matthew correlation coefficient 0.56
Split 10 epoch 627 loss 0.572, accuracy 0.65, precision 0.64, recall 0.63, f1 score 0.62, cohen kappa score 0.56, matthew correlation coefficient 0.57
Split 10 epoch 628 loss 0.5747, accuracy 0.67, precision 0.66, recall 0.64, f1 score 0.64, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 10 epoch 629 loss 0.5506, accuracy 0.66, precision 0.65, recall 0.64, f1 score 0.63, cohen kappa score 0.58, matthew correlation coefficient 0.59
Split 10 epoch 630 loss 0.5297, accuracy 0.67, precision 0.67, recall 0.65, f1 score 0.65, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 10 epoch 631 loss 0.5729, accuracy 0.68, precision 0.69, recall 0.67, f1 score 0.66, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 10 epoch 632 loss 0.5492, accuracy 0.66, precision 0.66, recall 0.64, f1 score 0.63, cohen kappa score 0.58, matthew correlation coefficient 0.58
Split 10 epoch 633 loss 0.5238, accuracy 0.65, precision 0.64, recall 0.62, f1 score 0.61, cohen kappa score 0.56, matthew correlation coefficient 0.57
Split 10 epoch 634 loss 0.5449, accuracy 0.65, precision 0.64, recall 0.62, f1 score 0.62, cohen kappa score 0.56, matthew correlation coefficient 0.57
Split 10 epoch 635 loss 0.5754, accuracy 0.67, precision 0.67, recall 0.65, f1 score 0.65, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 10 epoch 636 loss 0.5399, accuracy 0.66, precision 0.65, recall 0.64, f1 score 0.63, cohen kappa score 0.58, matthew correlation coefficient 0.58
Split 10 epoch 637 loss 0.5988, accuracy 0.65, precision 0.66, recall 0.63, f1 score 0.63, cohen kappa score 0.56, matthew correlation coefficient 0.57
Split 10 epoch 638 loss 0.5701, accuracy 0.65, precision 0.64, recall 0.63, f1 score 0.63, cohen kappa score 0.56, matthew correlation coefficient 0.57
Split 10 epoch 639 loss 0.5669, accuracy 0.68, precision 0.68, recall 0.66, f1 score 0.66, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 10 epoch 640 loss 0.5313, accuracy 0.68, precision 0.68, recall 0.67, f1 score 0.66, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 10 epoch 641 loss 0.575, accuracy 0.65, precision 0.66, recall 0.63, f1 score 0.63, cohen kappa score 0.56, matthew correlation coefficient 0.57
Split 10 epoch 642 loss 0.5233, accuracy 0.67, precision 0.66, recall 0.65, f1 score 0.64, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 10 epoch 643 loss 0.5431, accuracy 0.67, precision 0.67, recall 0.66, f1 score 0.65, cohen kappa score 0.59, matthew correlation coefficient 0.59
Split 10 epoch 644 loss 0.5783, accuracy 0.66, precision 0.65, recall 0.64, f1 score 0.64, cohen kappa score 0.58, matthew correlation coefficient 0.58
Split 10 epoch 645 loss 0.5753, accuracy 0.67, precision 0.69, recall 0.65, f1 score 0.65, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 10 epoch 646 loss 0.56, accuracy 0.69, precision 0.7, recall 0.68, f1 score 0.67, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 10 epoch 647 loss 0.5266, accuracy 0.64, precision 0.65, recall 0.62, f1 score 0.62, cohen kappa score 0.55, matthew correlation coefficient 0.56
Split 10 epoch 648 loss 0.5701, accuracy 0.67, precision 0.67, recall 0.65, f1 score 0.65, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 10 epoch 649 loss 0.5402, accuracy 0.68, precision 0.67, recall 0.66, f1 score 0.65, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 10 epoch 650 loss 0.5627, accuracy 0.67, precision 0.65, recall 0.64, f1 score 0.64, cohen kappa score 0.59, matthew correlation coefficient 0.59
Split 10 epoch 651 loss 0.5514, accuracy 0.65, precision 0.63, recall 0.63, f1 score 0.62, cohen kappa score 0.56, matthew correlation coefficient 0.57
Split 10 epoch 652 loss 0.5534, accuracy 0.68, precision 0.69, recall 0.67, f1 score 0.67, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 10 epoch 653 loss 0.5374, accuracy 0.69, precision 0.71, recall 0.67, f1 score 0.67, cohen kappa score 0.61, matthew correlation coefficient 0.63
Split 10 epoch 654 loss 0.544, accuracy 0.66, precision 0.65, recall 0.64, f1 score 0.63, cohen kappa score 0.58, matthew correlation coefficient 0.59
Split 10 epoch 655 loss 0.5578, accuracy 0.69, precision 0.7, recall 0.67, f1 score 0.67, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 10 epoch 656 loss 0.5303, accuracy 0.66, precision 0.65, recall 0.64, f1 score 0.63, cohen kappa score 0.58, matthew correlation coefficient 0.58
Split 10 epoch 657 loss 0.5329, accuracy 0.67, precision 0.67, recall 0.65, f1 score 0.64, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 10 epoch 658 loss 0.5318, accuracy 0.68, precision 0.67, recall 0.66, f1 score 0.65, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 10 epoch 659 loss 0.5507, accuracy 0.68, precision 0.68, recall 0.66, f1 score 0.66, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 10 epoch 660 loss 0.5375, accuracy 0.67, precision 0.66, recall 0.65, f1 score 0.64, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 10 epoch 661 loss 0.5751, accuracy 0.7, precision 0.7, recall 0.68, f1 score 0.68, cohen kappa score 0.62, matthew correlation coefficient 0.63
Split 10 epoch 662 loss 0.5463, accuracy 0.69, precision 0.7, recall 0.67, f1 score 0.66, cohen kappa score 0.61, matthew correlation coefficient 0.63
Split 10 epoch 663 loss 0.5558, accuracy 0.66, precision 0.66, recall 0.64, f1 score 0.63, cohen kappa score 0.57, matthew correlation coefficient 0.59
Split 10 epoch 664 loss 0.5351, accuracy 0.67, precision 0.67, recall 0.65, f1 score 0.64, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 10 epoch 665 loss 0.5516, accuracy 0.65, precision 0.64, recall 0.63, f1 score 0.62, cohen kappa score 0.56, matthew correlation coefficient 0.57
Split 10 epoch 666 loss 0.527, accuracy 0.67, precision 0.67, recall 0.65, f1 score 0.65, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 10 epoch 667 loss 0.5186, accuracy 0.66, precision 0.66, recall 0.64, f1 score 0.64, cohen kappa score 0.58, matthew correlation coefficient 0.58
Split 10 epoch 668 loss 0.5375, accuracy 0.68, precision 0.69, recall 0.66, f1 score 0.66, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 10 epoch 669 loss 0.5353, accuracy 0.67, precision 0.66, recall 0.65, f1 score 0.64, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 10 epoch 670 loss 0.5373, accuracy 0.67, precision 0.65, recall 0.64, f1 score 0.64, cohen kappa score 0.59, matthew correlation coefficient 0.59
Split 10 epoch 671 loss 0.538, accuracy 0.68, precision 0.68, recall 0.66, f1 score 0.66, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 10 epoch 672 loss 0.5254, accuracy 0.66, precision 0.64, recall 0.64, f1 score 0.63, cohen kappa score 0.58, matthew correlation coefficient 0.58
Split 10 epoch 673 loss 0.5588, accuracy 0.65, precision 0.65, recall 0.63, f1 score 0.62, cohen kappa score 0.56, matthew correlation coefficient 0.57
Split 10 epoch 674 loss 0.5548, accuracy 0.66, precision 0.7, recall 0.64, f1 score 0.65, cohen kappa score 0.58, matthew correlation coefficient 0.59
Split 10 epoch 675 loss 0.555, accuracy 0.67, precision 0.67, recall 0.65, f1 score 0.65, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 10 epoch 676 loss 0.528, accuracy 0.66, precision 0.66, recall 0.64, f1 score 0.63, cohen kappa score 0.57, matthew correlation coefficient 0.58
Split 10 epoch 677 loss 0.5625, accuracy 0.67, precision 0.67, recall 0.65, f1 score 0.65, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 10 epoch 678 loss 0.5559, accuracy 0.67, precision 0.67, recall 0.65, f1 score 0.65, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 10 epoch 679 loss 0.5477, accuracy 0.68, precision 0.68, recall 0.67, f1 score 0.66, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 10 epoch 680 loss 0.5276, accuracy 0.67, precision 0.67, recall 0.65, f1 score 0.65, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 10 epoch 681 loss 0.5288, accuracy 0.67, precision 0.67, recall 0.65, f1 score 0.64, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 10 epoch 682 loss 0.5397, accuracy 0.66, precision 0.65, recall 0.64, f1 score 0.63, cohen kappa score 0.58, matthew correlation coefficient 0.59
Split 10 epoch 683 loss 0.5146, accuracy 0.67, precision 0.66, recall 0.65, f1 score 0.64, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 10 epoch 684 loss 0.5095, accuracy 0.65, precision 0.63, recall 0.62, f1 score 0.62, cohen kappa score 0.56, matthew correlation coefficient 0.57
Split 10 epoch 685 loss 0.5107, accuracy 0.62, precision 0.61, recall 0.58, f1 score 0.59, cohen kappa score 0.52, matthew correlation coefficient 0.53
Split 10 epoch 686 loss 0.5653, accuracy 0.68, precision 0.67, recall 0.65, f1 score 0.65, cohen kappa score 0.6, matthew correlation coefficient 0.6
Split 10 epoch 687 loss 0.5129, accuracy 0.65, precision 0.64, recall 0.61, f1 score 0.61, cohen kappa score 0.56, matthew correlation coefficient 0.57
Split 10 epoch 688 loss 0.4916, accuracy 0.69, precision 0.68, recall 0.67, f1 score 0.67, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 10 epoch 689 loss 0.5202, accuracy 0.68, precision 0.66, recall 0.66, f1 score 0.65, cohen kappa score 0.6, matthew correlation coefficient 0.6
Split 10 epoch 690 loss 0.5246, accuracy 0.7, precision 0.68, recall 0.67, f1 score 0.67, cohen kappa score 0.62, matthew correlation coefficient 0.63
Split 10 epoch 691 loss 0.5451, accuracy 0.69, precision 0.69, recall 0.67, f1 score 0.67, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 10 epoch 692 loss 0.5287, accuracy 0.69, precision 0.69, recall 0.67, f1 score 0.66, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 10 epoch 693 loss 0.5497, accuracy 0.67, precision 0.67, recall 0.64, f1 score 0.64, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 10 epoch 694 loss 0.5344, accuracy 0.66, precision 0.64, recall 0.64, f1 score 0.63, cohen kappa score 0.58, matthew correlation coefficient 0.58
Split 10 epoch 695 loss 0.539, accuracy 0.69, precision 0.69, recall 0.66, f1 score 0.66, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 10 epoch 696 loss 0.5339, accuracy 0.68, precision 0.67, recall 0.65, f1 score 0.65, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 10 epoch 697 loss 0.5487, accuracy 0.68, precision 0.67, recall 0.66, f1 score 0.64, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 10 epoch 698 loss 0.5251, accuracy 0.67, precision 0.65, recall 0.65, f1 score 0.64, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 10 epoch 699 loss 0.54, accuracy 0.68, precision 0.68, recall 0.66, f1 score 0.65, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 10 epoch 700 loss 0.523, accuracy 0.67, precision 0.67, recall 0.65, f1 score 0.65, cohen kappa score 0.59, matthew correlation coefficient 0.59
Split 10 epoch 701 loss 0.5135, accuracy 0.68, precision 0.7, recall 0.66, f1 score 0.66, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 10 epoch 702 loss 0.5104, accuracy 0.68, precision 0.69, recall 0.66, f1 score 0.66, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 10 epoch 703 loss 0.5304, accuracy 0.7, precision 0.71, recall 0.68, f1 score 0.68, cohen kappa score 0.62, matthew correlation coefficient 0.63
Split 10 epoch 704 loss 0.5474, accuracy 0.7, precision 0.7, recall 0.68, f1 score 0.68, cohen kappa score 0.62, matthew correlation coefficient 0.63
Split 10 epoch 705 loss 0.5326, accuracy 0.68, precision 0.68, recall 0.66, f1 score 0.66, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 10 epoch 706 loss 0.5173, accuracy 0.68, precision 0.68, recall 0.66, f1 score 0.66, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 10 epoch 707 loss 0.5164, accuracy 0.68, precision 0.68, recall 0.65, f1 score 0.65, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 10 epoch 708 loss 0.5334, accuracy 0.68, precision 0.68, recall 0.66, f1 score 0.65, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 10 epoch 709 loss 0.5068, accuracy 0.66, precision 0.65, recall 0.64, f1 score 0.63, cohen kappa score 0.58, matthew correlation coefficient 0.58
Split 10 epoch 710 loss 0.5367, accuracy 0.7, precision 0.71, recall 0.68, f1 score 0.68, cohen kappa score 0.62, matthew correlation coefficient 0.64
Split 10 epoch 711 loss 0.5323, accuracy 0.69, precision 0.69, recall 0.67, f1 score 0.66, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 10 epoch 712 loss 0.5264, accuracy 0.71, precision 0.74, recall 0.69, f1 score 0.69, cohen kappa score 0.64, matthew correlation coefficient 0.65
Split 10 epoch 713 loss 0.4929, accuracy 0.67, precision 0.66, recall 0.65, f1 score 0.64, cohen kappa score 0.59, matthew correlation coefficient 0.59
Split 10 epoch 714 loss 0.5255, accuracy 0.69, precision 0.7, recall 0.68, f1 score 0.67, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 10 epoch 715 loss 0.5251, accuracy 0.69, precision 0.7, recall 0.67, f1 score 0.67, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 10 epoch 716 loss 0.5194, accuracy 0.69, precision 0.7, recall 0.67, f1 score 0.66, cohen kappa score 0.61, matthew correlation coefficient 0.63
Split 10 epoch 717 loss 0.5124, accuracy 0.7, precision 0.72, recall 0.68, f1 score 0.69, cohen kappa score 0.62, matthew correlation coefficient 0.63
Split 10 epoch 718 loss 0.4932, accuracy 0.67, precision 0.68, recall 0.65, f1 score 0.65, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 10 epoch 719 loss 0.5103, accuracy 0.7, precision 0.72, recall 0.68, f1 score 0.68, cohen kappa score 0.62, matthew correlation coefficient 0.64
Split 10 epoch 720 loss 0.5149, accuracy 0.72, precision 0.73, recall 0.71, f1 score 0.7, cohen kappa score 0.65, matthew correlation coefficient 0.67
Split 10 epoch 721 loss 0.4959, accuracy 0.72, precision 0.75, recall 0.71, f1 score 0.7, cohen kappa score 0.65, matthew correlation coefficient 0.67
Split 10 epoch 722 loss 0.5221, accuracy 0.69, precision 0.69, recall 0.68, f1 score 0.67, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 10 epoch 723 loss 0.5345, accuracy 0.7, precision 0.7, recall 0.68, f1 score 0.68, cohen kappa score 0.62, matthew correlation coefficient 0.63
Split 10 epoch 724 loss 0.5078, accuracy 0.7, precision 0.7, recall 0.68, f1 score 0.67, cohen kappa score 0.62, matthew correlation coefficient 0.64
Split 10 epoch 725 loss 0.5292, accuracy 0.68, precision 0.68, recall 0.66, f1 score 0.64, cohen kappa score 0.6, matthew correlation coefficient 0.62
Split 10 epoch 726 loss 0.5197, accuracy 0.7, precision 0.7, recall 0.68, f1 score 0.67, cohen kappa score 0.63, matthew correlation coefficient 0.64
Split 10 epoch 727 loss 0.5141, accuracy 0.7, precision 0.7, recall 0.69, f1 score 0.68, cohen kappa score 0.63, matthew correlation coefficient 0.64
Split 10 epoch 728 loss 0.4978, accuracy 0.69, precision 0.69, recall 0.66, f1 score 0.65, cohen kappa score 0.61, matthew correlation coefficient 0.63
Split 10 epoch 729 loss 0.494, accuracy 0.73, precision 0.75, recall 0.71, f1 score 0.7, cohen kappa score 0.66, matthew correlation coefficient 0.68
Split 10 epoch 730 loss 0.4767, accuracy 0.69, precision 0.68, recall 0.67, f1 score 0.66, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 10 epoch 731 loss 0.5003, accuracy 0.7, precision 0.71, recall 0.68, f1 score 0.67, cohen kappa score 0.62, matthew correlation coefficient 0.64
Split 10 epoch 732 loss 0.5097, accuracy 0.68, precision 0.68, recall 0.66, f1 score 0.65, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 10 epoch 733 loss 0.4876, accuracy 0.69, precision 0.7, recall 0.68, f1 score 0.67, cohen kappa score 0.61, matthew correlation coefficient 0.63
Split 10 epoch 734 loss 0.5075, accuracy 0.68, precision 0.67, recall 0.67, f1 score 0.65, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 10 epoch 735 loss 0.5167, accuracy 0.7, precision 0.7, recall 0.68, f1 score 0.68, cohen kappa score 0.62, matthew correlation coefficient 0.63
Split 10 epoch 736 loss 0.495, accuracy 0.72, precision 0.74, recall 0.71, f1 score 0.7, cohen kappa score 0.65, matthew correlation coefficient 0.66
Split 10 epoch 737 loss 0.5324, accuracy 0.69, precision 0.7, recall 0.66, f1 score 0.65, cohen kappa score 0.61, matthew correlation coefficient 0.63
Split 10 epoch 738 loss 0.5066, accuracy 0.67, precision 0.66, recall 0.65, f1 score 0.64, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 10 epoch 739 loss 0.5499, accuracy 0.69, precision 0.71, recall 0.67, f1 score 0.67, cohen kappa score 0.61, matthew correlation coefficient 0.63
Split 10 epoch 740 loss 0.4915, accuracy 0.71, precision 0.71, recall 0.69, f1 score 0.68, cohen kappa score 0.64, matthew correlation coefficient 0.65
Split 10 epoch 741 loss 0.4984, accuracy 0.67, precision 0.67, recall 0.63, f1 score 0.62, cohen kappa score 0.59, matthew correlation coefficient 0.61
Split 10 epoch 742 loss 0.4866, accuracy 0.7, precision 0.7, recall 0.68, f1 score 0.68, cohen kappa score 0.62, matthew correlation coefficient 0.64
Split 10 epoch 743 loss 0.5189, accuracy 0.69, precision 0.69, recall 0.66, f1 score 0.66, cohen kappa score 0.61, matthew correlation coefficient 0.63
Split 10 epoch 744 loss 0.4921, accuracy 0.7, precision 0.7, recall 0.67, f1 score 0.67, cohen kappa score 0.62, matthew correlation coefficient 0.63
Split 10 epoch 745 loss 0.4866, accuracy 0.68, precision 0.67, recall 0.65, f1 score 0.64, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 10 epoch 746 loss 0.5189, accuracy 0.68, precision 0.68, recall 0.66, f1 score 0.65, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 10 epoch 747 loss 0.4872, accuracy 0.7, precision 0.72, recall 0.67, f1 score 0.67, cohen kappa score 0.62, matthew correlation coefficient 0.65
Split 10 epoch 748 loss 0.5144, accuracy 0.69, precision 0.7, recall 0.67, f1 score 0.66, cohen kappa score 0.61, matthew correlation coefficient 0.63
Split 10 epoch 749 loss 0.5149, accuracy 0.7, precision 0.7, recall 0.69, f1 score 0.68, cohen kappa score 0.63, matthew correlation coefficient 0.64
Split 10 epoch 750 loss 0.4888, accuracy 0.7, precision 0.71, recall 0.69, f1 score 0.68, cohen kappa score 0.63, matthew correlation coefficient 0.64
Split 10 epoch 751 loss 0.5329, accuracy 0.68, precision 0.68, recall 0.67, f1 score 0.66, cohen kappa score 0.6, matthew correlation coefficient 0.62
Split 10 epoch 752 loss 0.5368, accuracy 0.71, precision 0.72, recall 0.69, f1 score 0.69, cohen kappa score 0.64, matthew correlation coefficient 0.65
Split 10 epoch 753 loss 0.5048, accuracy 0.68, precision 0.68, recall 0.66, f1 score 0.66, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 10 epoch 754 loss 0.4939, accuracy 0.68, precision 0.7, recall 0.67, f1 score 0.67, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 10 epoch 755 loss 0.527, accuracy 0.69, precision 0.7, recall 0.67, f1 score 0.67, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 10 epoch 756 loss 0.5234, accuracy 0.7, precision 0.71, recall 0.68, f1 score 0.68, cohen kappa score 0.62, matthew correlation coefficient 0.64
Split 10 epoch 757 loss 0.5056, accuracy 0.68, precision 0.7, recall 0.67, f1 score 0.67, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 10 epoch 758 loss 0.5325, accuracy 0.68, precision 0.68, recall 0.65, f1 score 0.65, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 10 epoch 759 loss 0.4806, accuracy 0.69, precision 0.69, recall 0.67, f1 score 0.66, cohen kappa score 0.61, matthew correlation coefficient 0.63
Split 10 epoch 760 loss 0.4675, accuracy 0.68, precision 0.68, recall 0.66, f1 score 0.65, cohen kappa score 0.6, matthew correlation coefficient 0.62
Split 10 epoch 761 loss 0.5489, accuracy 0.68, precision 0.68, recall 0.65, f1 score 0.65, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 10 epoch 762 loss 0.486, accuracy 0.67, precision 0.67, recall 0.64, f1 score 0.64, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 10 epoch 763 loss 0.5038, accuracy 0.69, precision 0.72, recall 0.68, f1 score 0.68, cohen kappa score 0.61, matthew correlation coefficient 0.63
Split 10 epoch 764 loss 0.4969, accuracy 0.65, precision 0.64, recall 0.63, f1 score 0.62, cohen kappa score 0.56, matthew correlation coefficient 0.57
Split 10 epoch 765 loss 0.527, accuracy 0.69, precision 0.72, recall 0.67, f1 score 0.67, cohen kappa score 0.61, matthew correlation coefficient 0.63
Split 10 epoch 766 loss 0.4983, accuracy 0.64, precision 0.64, recall 0.64, f1 score 0.62, cohen kappa score 0.55, matthew correlation coefficient 0.56
Split 10 epoch 767 loss 0.5117, accuracy 0.66, precision 0.68, recall 0.64, f1 score 0.64, cohen kappa score 0.57, matthew correlation coefficient 0.58
Split 10 epoch 768 loss 0.5167, accuracy 0.66, precision 0.66, recall 0.64, f1 score 0.64, cohen kappa score 0.58, matthew correlation coefficient 0.58
Split 10 epoch 769 loss 0.5114, accuracy 0.7, precision 0.72, recall 0.68, f1 score 0.68, cohen kappa score 0.62, matthew correlation coefficient 0.64
Split 10 epoch 770 loss 0.5063, accuracy 0.69, precision 0.72, recall 0.68, f1 score 0.68, cohen kappa score 0.61, matthew correlation coefficient 0.63
Split 10 epoch 771 loss 0.4862, accuracy 0.68, precision 0.69, recall 0.65, f1 score 0.65, cohen kappa score 0.6, matthew correlation coefficient 0.62
Split 10 epoch 772 loss 0.5312, accuracy 0.67, precision 0.67, recall 0.67, f1 score 0.65, cohen kappa score 0.59, matthew correlation coefficient 0.6
